1,4.01.01,契約內□未編列品管費用，或□品管人員訂有專職及人數等規定者，未以人月量化編列，或□以百分比法編列之比率不符規定，或□未編列廠商材料設備之檢驗或系統功能運轉測試費用，或□未編列監造單位材料設備之抽驗費用，或□未規劃臨時照明及臨時給排水設施
2,4.01.02,契約內，未明定監造廠商提報監造計畫與應含之內容
3,4.01.03,工程契約□內未依「公共工程施工品質管理作業要點」（以下簡稱品管要點）規定，明定廠商提報品質計畫與應含之內容，或□二千萬元以上工程，未規定品管人員資格、人數及更換規定
4,4.01.04,□無品質督導及查驗紀錄，或□未落實，或□記載不完整
5,4.01.05,□無查核、督導或查驗之缺失追蹤改善紀錄，或□內容不確實、不完整
6,4.01.06,監造計畫□無核定紀錄，或□未確實審查
7,4.01.07,□機關委託監造，未於招標文件明訂監造單位派駐現場人員之資格及人數，並要求其依據監造計畫執行監造作業，或□未明定派駐現場人員工作重點，或□未規定監造不實致機關遭受損害之罰則，或□未規定建築師或技師於查核時到場，或□未明定其未到場之處理規定
8,4.01.08,符合「公共工程專業技師簽證規則」第五點規定之附表之各類公共工程實施範圍者，或□符合「建築物結構與設備專業工程技師簽證規則」者，契約內未規定實施監造簽證
9,4.01.09,"未依行政院公共工程委員會（以下簡稱工程會）92年7月23日工程管字第09200305600號函，於新建工程招標文件及契約書內載明： 1.應定期召開施工講習會或檢討會； 2.於工地現場陳列使用材料樣品及安裝工法展示； 3.設置有關混凝土澆置作業程序等之看板；"
10,4.01.10,□工程契約內未明定營造廠商專任工程人員應進行督察，並於查驗或查核時到場，或□未明定其未依前開規定辦理之處理規定
11,4.01.11,未將核定之委辦監造單位受訓合格之現場人員或廠商品管人員或其他工地相關人員，填報於工程會資訊網路系統備查
12,4.01.12,未將執行不力之品管人員或委辦監造單位受訓合格之現場人員予以撤換並調離工地，並填報於工程會資訊網路系統備查
13,4.01.13,□未於開工時將工程基本資料填報於工程會資訊網路系統，並於驗收完成後七日內，將結算資料填報於前開系統，或□內容不確實、不完整
14,4.01.14,發現工程缺失，未以書面通知監造單位或廠商限期改善
15,4.01.15,"鋼筋、混凝土、瀝青混凝土，以及工程會98年10月29日工程管字第09800480600號函，規定項目（水泥混凝土粗細粒料篩分析、水硬性水泥墁料抗壓強度、土壤夯實、土壤工地密度、AC壓實度、CLSM抗壓強度、鋼筋續接器、高壓混凝土地磚、普通磚）及其他適當檢驗或抽驗項目，未於契約明定由符合CNS 17025(ISO/IEC17025)規定之實驗室辦理，並出具檢驗或抽驗報告，或□前開檢驗或抽驗報告，未印有依標準法授權之實驗室認證機構之認可標誌"
16,4.01.16,查核金額以上新建、特殊或具紀念性質之工程未編列設置竣工銘牌費用
17,4.01.18,使用飛灰混凝土，未依「公共工程使用飛灰混凝土作業要點」，於工程招標文件及契約書內載明相關規定
